,n,a,e,completeness,spread
0,1.0,0.6,0.0,0.505,0.2
1,2.0,0.6,0.0,0.523,0.2
2,3.0,0.6,0.0,0.543,0.2
3,4.0,0.6,0.0,0.561,0.2
4,5.0,0.6,0.0,0.563,0.2
5,1.0,0.6,0.0,0.497,0.30000000000000004
6,2.0,0.6,0.0,0.527,0.30000000000000004
7,3.0,0.6,0.0,0.55,0.30000000000000004
8,4.0,0.6,0.0,0.556,0.30000000000000004
9,5.0,0.6,0.0,0.577,0.30000000000000004
10,1.0,0.6,0.0,0.507,0.4000000000000001
11,2.0,0.6,0.0,0.526,0.4000000000000001
12,3.0,0.6,0.0,0.554,0.4000000000000001
13,4.0,0.6,0.0,0.57,0.4000000000000001
14,5.0,0.6,0.0,0.575,0.4000000000000001
15,1.0,0.6,0.0,0.497,0.5000000000000001
16,2.0,0.6,0.0,0.526,0.5000000000000001
17,3.0,0.6,0.0,0.555,0.5000000000000001
18,4.0,0.6,0.0,0.577,0.5000000000000001
19,5.0,0.6,0.0,0.59,0.5000000000000001
20,1.0,0.6,0.0,0.498,0.6000000000000001
21,2.0,0.6,0.0,0.531,0.6000000000000001
22,3.0,0.6,0.0,0.548,0.6000000000000001
23,4.0,0.6,0.0,0.572,0.6000000000000001
24,5.0,0.6,0.0,0.589,0.6000000000000001
25,1.0,0.6,0.0,0.506,0.7000000000000002
26,2.0,0.6,0.0,0.536,0.7000000000000002
27,3.0,0.6,0.0,0.566,0.7000000000000002
28,4.0,0.6,0.0,0.58,0.7000000000000002
29,5.0,0.6,0.0,0.595,0.7000000000000002
30,1.0,0.6,0.0,0.503,0.8000000000000003
31,2.0,0.6,0.0,0.532,0.8000000000000003
32,3.0,0.6,0.0,0.566,0.8000000000000003
33,4.0,0.6,0.0,0.576,0.8000000000000003
34,5.0,0.6,0.0,0.594,0.8000000000000003
35,1.0,0.6,0.0,0.501,0.9000000000000001
36,2.0,0.6,0.0,0.539,0.9000000000000001
37,3.0,0.6,0.0,0.563,0.9000000000000001
38,4.0,0.6,0.0,0.586,0.9000000000000001
39,5.0,0.6,0.0,0.6,0.9000000000000001
40,1.0,0.6,0.0,0.507,1.0000000000000002
41,2.0,0.6,0.0,0.54,1.0000000000000002
42,3.0,0.6,0.0,0.569,1.0000000000000002
43,4.0,0.6,0.0,0.589,1.0000000000000002
44,5.0,0.6,0.0,0.601,1.0000000000000002
45,1.0,0.6,0.0,0.504,1.1000000000000003
46,2.0,0.6,0.0,0.535,1.1000000000000003
47,3.0,0.6,0.0,0.575,1.1000000000000003
48,4.0,0.6,0.0,0.589,1.1000000000000003
49,5.0,0.6,0.0,0.604,1.1000000000000003
50,1.0,0.6,0.0,0.501,1.2000000000000004
51,2.0,0.6,0.0,0.543,1.2000000000000004
52,3.0,0.6,0.0,0.563,1.2000000000000004
53,4.0,0.6,0.0,0.585,1.2000000000000004
54,5.0,0.6,0.0,0.605,1.2000000000000004
55,1.0,0.7,0.0,0.505,0.2
56,2.0,0.7,0.0,0.535,0.2
57,3.0,0.7,0.0,0.545,0.2
58,4.0,0.7,0.0,0.559,0.2
59,5.0,0.7,0.0,0.568,0.2
60,1.0,0.7,0.0,0.501,0.30000000000000004
61,2.0,0.7,0.0,0.532,0.30000000000000004
62,3.0,0.7,0.0,0.538,0.30000000000000004
63,4.0,0.7,0.0,0.559,0.30000000000000004
64,5.0,0.7,0.0,0.574,0.30000000000000004
65,1.0,0.7,0.0,0.501,0.4000000000000001
66,2.0,0.7,0.0,0.529,0.4000000000000001
67,3.0,0.7,0.0,0.555,0.4000000000000001
68,4.0,0.7,0.0,0.565,0.4000000000000001
69,5.0,0.7,0.0,0.592,0.4000000000000001
70,1.0,0.7,0.0,0.507,0.5000000000000001
71,2.0,0.7,0.0,0.525,0.5000000000000001
72,3.0,0.7,0.0,0.553,0.5000000000000001
73,4.0,0.7,0.0,0.578,0.5000000000000001
74,5.0,0.7,0.0,0.593,0.5000000000000001
75,1.0,0.7,0.0,0.504,0.6000000000000001
76,2.0,0.7,0.0,0.545,0.6000000000000001
77,3.0,0.7,0.0,0.555,0.6000000000000001
78,4.0,0.7,0.0,0.574,0.6000000000000001
79,5.0,0.7,0.0,0.602,0.6000000000000001
80,1.0,0.7,0.0,0.504,0.7000000000000002
81,2.0,0.7,0.0,0.538,0.7000000000000002
82,3.0,0.7,0.0,0.563,0.7000000000000002
83,4.0,0.7,0.0,0.582,0.7000000000000002
84,5.0,0.7,0.0,0.602,0.7000000000000002
85,1.0,0.7,0.0,0.502,0.8000000000000003
86,2.0,0.7,0.0,0.544,0.8000000000000003
87,3.0,0.7,0.0,0.572,0.8000000000000003
88,4.0,0.7,0.0,0.594,0.8000000000000003
89,5.0,0.7,0.0,0.602,0.8000000000000003
90,1.0,0.7,0.0,0.509,0.9000000000000001
91,2.0,0.7,0.0,0.543,0.9000000000000001
92,3.0,0.7,0.0,0.578,0.9000000000000001
93,4.0,0.7,0.0,0.589,0.9000000000000001
94,5.0,0.7,0.0,0.602,0.9000000000000001
95,1.0,0.7,0.0,0.494,1.0000000000000002
96,2.0,0.7,0.0,0.541,1.0000000000000002
97,3.0,0.7,0.0,0.57,1.0000000000000002
98,4.0,0.7,0.0,0.596,1.0000000000000002
99,5.0,0.7,0.0,0.61,1.0000000000000002
100,1.0,0.7,0.0,0.496,1.1000000000000003
101,2.0,0.7,0.0,0.545,1.1000000000000003
102,3.0,0.7,0.0,0.575,1.1000000000000003
103,4.0,0.7,0.0,0.594,1.1000000000000003
104,5.0,0.7,0.0,0.611,1.1000000000000003
105,1.0,0.7,0.0,0.502,1.2000000000000004
106,2.0,0.7,0.0,0.55,1.2000000000000004
107,3.0,0.7,0.0,0.577,1.2000000000000004
108,4.0,0.7,0.0,0.591,1.2000000000000004
109,5.0,0.7,0.0,0.616,1.2000000000000004
110,1.0,0.7999999999999999,0.0,0.488,0.2
111,2.0,0.7999999999999999,0.0,0.514,0.2
112,3.0,0.7999999999999999,0.0,0.533,0.2
113,4.0,0.7999999999999999,0.0,0.549,0.2
114,5.0,0.7999999999999999,0.0,0.558,0.2
115,1.0,0.7999999999999999,0.0,0.488,0.30000000000000004
116,2.0,0.7999999999999999,0.0,0.518,0.30000000000000004
117,3.0,0.7999999999999999,0.0,0.544,0.30000000000000004
118,4.0,0.7999999999999999,0.0,0.552,0.30000000000000004
119,5.0,0.7999999999999999,0.0,0.572,0.30000000000000004
120,1.0,0.7999999999999999,0.0,0.492,0.4000000000000001
121,2.0,0.7999999999999999,0.0,0.523,0.4000000000000001
122,3.0,0.7999999999999999,0.0,0.542,0.4000000000000001
123,4.0,0.7999999999999999,0.0,0.563,0.4000000000000001
124,5.0,0.7999999999999999,0.0,0.578,0.4000000000000001
125,1.0,0.7999999999999999,0.0,0.496,0.5000000000000001
126,2.0,0.7999999999999999,0.0,0.521,0.5000000000000001
127,3.0,0.7999999999999999,0.0,0.556,0.5000000000000001
128,4.0,0.7999999999999999,0.0,0.567,0.5000000000000001
129,5.0,0.7999999999999999,0.0,0.582,0.5000000000000001
130,1.0,0.7999999999999999,0.0,0.487,0.6000000000000001
131,2.0,0.7999999999999999,0.0,0.527,0.6000000000000001
132,3.0,0.7999999999999999,0.0,0.553,0.6000000000000001
133,4.0,0.7999999999999999,0.0,0.572,0.6000000000000001
134,5.0,0.7999999999999999,0.0,0.593,0.6000000000000001
135,1.0,0.7999999999999999,0.0,0.498,0.7000000000000002
136,2.0,0.7999999999999999,0.0,0.53,0.7000000000000002
137,3.0,0.7999999999999999,0.0,0.557,0.7000000000000002
138,4.0,0.7999999999999999,0.0,0.577,0.7000000000000002
139,5.0,0.7999999999999999,0.0,0.601,0.7000000000000002
140,1.0,0.7999999999999999,0.0,0.49,0.8000000000000003
141,2.0,0.7999999999999999,0.0,0.53,0.8000000000000003
142,3.0,0.7999999999999999,0.0,0.569,0.8000000000000003
143,4.0,0.7999999999999999,0.0,0.583,0.8000000000000003
144,5.0,0.7999999999999999,0.0,0.611,0.8000000000000003
145,1.0,0.7999999999999999,0.0,0.49,0.9000000000000001
146,2.0,0.7999999999999999,0.0,0.535,0.9000000000000001
147,3.0,0.7999999999999999,0.0,0.566,0.9000000000000001
148,4.0,0.7999999999999999,0.0,0.588,0.9000000000000001
149,5.0,0.7999999999999999,0.0,0.614,0.9000000000000001
150,1.0,0.7999999999999999,0.0,0.489,1.0000000000000002
151,2.0,0.7999999999999999,0.0,0.537,1.0000000000000002
152,3.0,0.7999999999999999,0.0,0.568,1.0000000000000002
153,4.0,0.7999999999999999,0.0,0.6,1.0000000000000002
154,5.0,0.7999999999999999,0.0,0.62,1.0000000000000002
155,1.0,0.7999999999999999,0.0,0.498,1.1000000000000003
156,2.0,0.7999999999999999,0.0,0.536,1.1000000000000003
157,3.0,0.7999999999999999,0.0,0.575,1.1000000000000003
158,4.0,0.7999999999999999,0.0,0.603,1.1000000000000003
159,5.0,0.7999999999999999,0.0,0.616,1.1000000000000003
160,1.0,0.7999999999999999,0.0,0.492,1.2000000000000004
161,2.0,0.7999999999999999,0.0,0.541,1.2000000000000004
162,3.0,0.7999999999999999,0.0,0.583,1.2000000000000004
163,4.0,0.7999999999999999,0.0,0.61,1.2000000000000004
164,5.0,0.7999999999999999,0.0,0.616,1.2000000000000004
165,1.0,0.8999999999999999,0.0,0.483,0.2
166,2.0,0.8999999999999999,0.0,0.509,0.2
167,3.0,0.8999999999999999,0.0,0.522,0.2
168,4.0,0.8999999999999999,0.0,0.541,0.2
169,5.0,0.8999999999999999,0.0,0.551,0.2
170,1.0,0.8999999999999999,0.0,0.482,0.30000000000000004
171,2.0,0.8999999999999999,0.0,0.512,0.30000000000000004
172,3.0,0.8999999999999999,0.0,0.525,0.30000000000000004
173,4.0,0.8999999999999999,0.0,0.541,0.30000000000000004
174,5.0,0.8999999999999999,0.0,0.559,0.30000000000000004
175,1.0,0.8999999999999999,0.0,0.481,0.4000000000000001
176,2.0,0.8999999999999999,0.0,0.506,0.4000000000000001
177,3.0,0.8999999999999999,0.0,0.528,0.4000000000000001
178,4.0,0.8999999999999999,0.0,0.551,0.4000000000000001
179,5.0,0.8999999999999999,0.0,0.571,0.4000000000000001
180,1.0,0.8999999999999999,0.0,0.487,0.5000000000000001
181,2.0,0.8999999999999999,0.0,0.517,0.5000000000000001
182,3.0,0.8999999999999999,0.0,0.528,0.5000000000000001
183,4.0,0.8999999999999999,0.0,0.553,0.5000000000000001
184,5.0,0.8999999999999999,0.0,0.578,0.5000000000000001
185,1.0,0.8999999999999999,0.0,0.482,0.6000000000000001
186,2.0,0.8999999999999999,0.0,0.513,0.6000000000000001
187,3.0,0.8999999999999999,0.0,0.543,0.6000000000000001
188,4.0,0.8999999999999999,0.0,0.568,0.6000000000000001
189,5.0,0.8999999999999999,0.0,0.594,0.6000000000000001
190,1.0,0.8999999999999999,0.0,0.482,0.7000000000000002
191,2.0,0.8999999999999999,0.0,0.52,0.7000000000000002
192,3.0,0.8999999999999999,0.0,0.545,0.7000000000000002
193,4.0,0.8999999999999999,0.0,0.578,0.7000000000000002
194,5.0,0.8999999999999999,0.0,0.599,0.7000000000000002
195,1.0,0.8999999999999999,0.0,0.483,0.8000000000000003
196,2.0,0.8999999999999999,0.0,0.523,0.8000000000000003
197,3.0,0.8999999999999999,0.0,0.552,0.8000000000000003
198,4.0,0.8999999999999999,0.0,0.582,0.8000000000000003
199,5.0,0.8999999999999999,0.0,0.606,0.8000000000000003
200,1.0,0.8999999999999999,0.0,0.48,0.9000000000000001
201,2.0,0.8999999999999999,0.0,0.528,0.9000000000000001
202,3.0,0.8999999999999999,0.0,0.552,0.9000000000000001
203,4.0,0.8999999999999999,0.0,0.588,0.9000000000000001
204,5.0,0.8999999999999999,0.0,0.61,0.9000000000000001
205,1.0,0.8999999999999999,0.0,0.482,1.0000000000000002
206,2.0,0.8999999999999999,0.0,0.523,1.0000000000000002
207,3.0,0.8999999999999999,0.0,0.563,1.0000000000000002
208,4.0,0.8999999999999999,0.0,0.595,1.0000000000000002
209,5.0,0.8999999999999999,0.0,0.615,1.0000000000000002
210,1.0,0.8999999999999999,0.0,0.478,1.1000000000000003
211,2.0,0.8999999999999999,0.0,0.531,1.1000000000000003
212,3.0,0.8999999999999999,0.0,0.578,1.1000000000000003
213,4.0,0.8999999999999999,0.0,0.597,1.1000000000000003
214,5.0,0.8999999999999999,0.0,0.613,1.1000000000000003
215,1.0,0.8999999999999999,0.0,0.477,1.2000000000000004
216,2.0,0.8999999999999999,0.0,0.532,1.2000000000000004
217,3.0,0.8999999999999999,0.0,0.577,1.2000000000000004
218,4.0,0.8999999999999999,0.0,0.61,1.2000000000000004
219,5.0,0.8999999999999999,0.0,0.621,1.2000000000000004
220,1.0,0.9999999999999999,0.0,0.477,0.2
221,2.0,0.9999999999999999,0.0,0.504,0.2
222,3.0,0.9999999999999999,0.0,0.521,0.2
223,4.0,0.9999999999999999,0.0,0.54,0.2
224,5.0,0.9999999999999999,0.0,0.544,0.2
225,1.0,0.9999999999999999,0.0,0.482,0.30000000000000004
226,2.0,0.9999999999999999,0.0,0.511,0.30000000000000004
227,3.0,0.9999999999999999,0.0,0.524,0.30000000000000004
228,4.0,0.9999999999999999,0.0,0.546,0.30000000000000004
229,5.0,0.9999999999999999,0.0,0.565,0.30000000000000004
230,1.0,0.9999999999999999,0.0,0.475,0.4000000000000001
231,2.0,0.9999999999999999,0.0,0.506,0.4000000000000001
232,3.0,0.9999999999999999,0.0,0.543,0.4000000000000001
233,4.0,0.9999999999999999,0.0,0.557,0.4000000000000001
234,5.0,0.9999999999999999,0.0,0.579,0.4000000000000001
235,1.0,0.9999999999999999,0.0,0.482,0.5000000000000001
236,2.0,0.9999999999999999,0.0,0.515,0.5000000000000001
237,3.0,0.9999999999999999,0.0,0.54,0.5000000000000001
238,4.0,0.9999999999999999,0.0,0.568,0.5000000000000001
239,5.0,0.9999999999999999,0.0,0.588,0.5000000000000001
240,1.0,0.9999999999999999,0.0,0.475,0.6000000000000001
241,2.0,0.9999999999999999,0.0,0.521,0.6000000000000001
242,3.0,0.9999999999999999,0.0,0.55,0.6000000000000001
243,4.0,0.9999999999999999,0.0,0.58,0.6000000000000001
244,5.0,0.9999999999999999,0.0,0.597,0.6000000000000001
245,1.0,0.9999999999999999,0.0,0.482,0.7000000000000002
246,2.0,0.9999999999999999,0.0,0.524,0.7000000000000002
247,3.0,0.9999999999999999,0.0,0.551,0.7000000000000002
248,4.0,0.9999999999999999,0.0,0.589,0.7000000000000002
249,5.0,0.9999999999999999,0.0,0.597,0.7000000000000002
250,1.0,0.9999999999999999,0.0,0.482,0.8000000000000003
251,2.0,0.9999999999999999,0.0,0.523,0.8000000000000003
252,3.0,0.9999999999999999,0.0,0.568,0.8000000000000003
253,4.0,0.9999999999999999,0.0,0.593,0.8000000000000003
254,5.0,0.9999999999999999,0.0,0.603,0.8000000000000003
255,1.0,0.9999999999999999,0.0,0.475,0.9000000000000001
256,2.0,0.9999999999999999,0.0,0.526,0.9000000000000001
257,3.0,0.9999999999999999,0.0,0.569,0.9000000000000001
258,4.0,0.9999999999999999,0.0,0.595,0.9000000000000001
259,5.0,0.9999999999999999,0.0,0.608,0.9000000000000001
260,1.0,0.9999999999999999,0.0,0.483,1.0000000000000002
261,2.0,0.9999999999999999,0.0,0.531,1.0000000000000002
262,3.0,0.9999999999999999,0.0,0.576,1.0000000000000002
263,4.0,0.9999999999999999,0.0,0.601,1.0000000000000002
264,5.0,0.9999999999999999,0.0,0.612,1.0000000000000002
265,1.0,0.9999999999999999,0.0,0.481,1.1000000000000003
266,2.0,0.9999999999999999,0.0,0.529,1.1000000000000003
267,3.0,0.9999999999999999,0.0,0.573,1.1000000000000003
268,4.0,0.9999999999999999,0.0,0.597,1.1000000000000003
269,5.0,0.9999999999999999,0.0,0.61,1.1000000000000003
270,1.0,0.9999999999999999,0.0,0.469,1.2000000000000004
271,2.0,0.9999999999999999,0.0,0.528,1.2000000000000004
272,3.0,0.9999999999999999,0.0,0.577,1.2000000000000004
273,4.0,0.9999999999999999,0.0,0.596,1.2000000000000004
274,5.0,0.9999999999999999,0.0,0.619,1.2000000000000004
275,1.0,1.0999999999999999,0.0,0.466,0.2
276,2.0,1.0999999999999999,0.0,0.497,0.2
277,3.0,1.0999999999999999,0.0,0.515,0.2
278,4.0,1.0999999999999999,0.0,0.522,0.2
279,5.0,1.0999999999999999,0.0,0.54,0.2
280,1.0,1.0999999999999999,0.0,0.467,0.30000000000000004
281,2.0,1.0999999999999999,0.0,0.494,0.30000000000000004
282,3.0,1.0999999999999999,0.0,0.515,0.30000000000000004
283,4.0,1.0999999999999999,0.0,0.532,0.30000000000000004
284,5.0,1.0999999999999999,0.0,0.558,0.30000000000000004
285,1.0,1.0999999999999999,0.0,0.46,0.4000000000000001
286,2.0,1.0999999999999999,0.0,0.504,0.4000000000000001
287,3.0,1.0999999999999999,0.0,0.533,0.4000000000000001
288,4.0,1.0999999999999999,0.0,0.557,0.4000000000000001
289,5.0,1.0999999999999999,0.0,0.571,0.4000000000000001
290,1.0,1.0999999999999999,0.0,0.469,0.5000000000000001
291,2.0,1.0999999999999999,0.0,0.507,0.5000000000000001
292,3.0,1.0999999999999999,0.0,0.535,0.5000000000000001
293,4.0,1.0999999999999999,0.0,0.561,0.5000000000000001
294,5.0,1.0999999999999999,0.0,0.574,0.5000000000000001
295,1.0,1.0999999999999999,0.0,0.464,0.6000000000000001
296,2.0,1.0999999999999999,0.0,0.513,0.6000000000000001
297,3.0,1.0999999999999999,0.0,0.543,0.6000000000000001
298,4.0,1.0999999999999999,0.0,0.578,0.6000000000000001
299,5.0,1.0999999999999999,0.0,0.587,0.6000000000000001
300,1.0,1.0999999999999999,0.0,0.46,0.7000000000000002
301,2.0,1.0999999999999999,0.0,0.518,0.7000000000000002
302,3.0,1.0999999999999999,0.0,0.548,0.7000000000000002
303,4.0,1.0999999999999999,0.0,0.581,0.7000000000000002
304,5.0,1.0999999999999999,0.0,0.6,0.7000000000000002
305,1.0,1.0999999999999999,0.0,0.468,0.8000000000000003
306,2.0,1.0999999999999999,0.0,0.518,0.8000000000000003
307,3.0,1.0999999999999999,0.0,0.559,0.8000000000000003
308,4.0,1.0999999999999999,0.0,0.584,0.8000000000000003
309,5.0,1.0999999999999999,0.0,0.602,0.8000000000000003
310,1.0,1.0999999999999999,0.0,0.471,0.9000000000000001
311,2.0,1.0999999999999999,0.0,0.514,0.9000000000000001
312,3.0,1.0999999999999999,0.0,0.564,0.9000000000000001
313,4.0,1.0999999999999999,0.0,0.582,0.9000000000000001
314,5.0,1.0999999999999999,0.0,0.61,0.9000000000000001
315,1.0,1.0999999999999999,0.0,0.466,1.0000000000000002
316,2.0,1.0999999999999999,0.0,0.524,1.0000000000000002
317,3.0,1.0999999999999999,0.0,0.567,1.0000000000000002
318,4.0,1.0999999999999999,0.0,0.588,1.0000000000000002
319,5.0,1.0999999999999999,0.0,0.603,1.0000000000000002
320,1.0,1.0999999999999999,0.0,0.464,1.1000000000000003
321,2.0,1.0999999999999999,0.0,0.527,1.1000000000000003
322,3.0,1.0999999999999999,0.0,0.558,1.1000000000000003
323,4.0,1.0999999999999999,0.0,0.6,1.1000000000000003
324,5.0,1.0999999999999999,0.0,0.609,1.1000000000000003
325,1.0,1.0999999999999999,0.0,0.469,1.2000000000000004
326,2.0,1.0999999999999999,0.0,0.534,1.2000000000000004
327,3.0,1.0999999999999999,0.0,0.563,1.2000000000000004
328,4.0,1.0999999999999999,0.0,0.587,1.2000000000000004
329,5.0,1.0999999999999999,0.0,0.605,1.2000000000000004
